p-number,location,unit,name,registration_number,unit_2,location_2,parking_number,location_3,floor,rooms_description,levels,shops,flats,offices,age,location_4,municipality_number,building,building_2,building_3
99152,Nad Al Shiba,1029-0,,,,,,,,,,,,,,5909261.8,6008138,Meydan,,Public Facilities
141462,Nad Al Shiba,6582-0,,0,,,,,,,,,,,,118994.62,6000000,Meydan,,Public Facilities
10307493,Nad Al Shiba First,100-,,,,,,,,,,,,,,935.21,6189115,Meydan,,Public Facilities
10307495,Nad Al Shiba First,101-,,,,,,,,,,,,,,962.27,6189039,Meydan,,Public Facilities
10307497,Nad Al Shiba First,102-,,,,,,,,,,,,,,1228.63,6189046,Meydan,,Public Facilities
10307499,Nad Al Shiba First,103-,,,,,,,,,,,,,,1264.23,6189079,Meydan,,Public Facilities
10307501,Nad Al Shiba First,104-,,,,,,,,,,,,,,1354.96,6188940,Meydan,,Public Facilities
10307503,Nad Al Shiba First,105-,,,,,,,,,,,,,,1393.36,6189010,Meydan,,Public Facilities
10307505,Nad Al Shiba First,106-,,,,,,,,,,,,,,1393.36,6189009,Meydan,,Public Facilities
46613738,Nad Al Shiba First,1068-,,MEDYAN ONE PHASE CB,,,,,,,,,,,,329752.53,6189154,Meydan,,Public Facilities
46732180,Nad Al Shiba First,1069-,,ROYAL PEARLS-1,,,,,,,,,,,,428836.67,,Meydan,,Public Facilities
10307507,Nad Al Shiba First,107-,,,,,,,,,,,,,,1393.42,6189011,Meydan,,Public Facilities
46840660,Nad Al Shiba First,1070-,,,,,,,,,,,,,,1511.27,6184143,Meydan,,Public Facilities
46883271,Nad Al Shiba First,1071-,,,,,,,,,,,,,,1444.92,6184133,Meydan,,Public Facilities
46883273,Nad Al Shiba First,1072-,,,,,,,,,,,,,,1446.21,6184134,Meydan,,Public Facilities
46883275,Nad Al Shiba First,1073-,,,,,,,,,,,,,,1444.98,6184135,Meydan,,Public Facilities
46883277,Nad Al Shiba First,1074-,,,,,,,,,,,,,,1444.94,6184136,Meydan,,Public Facilities
46906430,Nad Al Shiba First,1075-,,,,,,,,,,,,,,1441.29,6184127,Meydan,,Public Facilities
46906432,Nad Al Shiba First,1076-,,,,,,,,,,,,,,1451.24,6184128,Meydan,,Public Facilities
46906434,Nad Al Shiba First,1077-,,,,,,,,,,,,,,1441.98,6184129,Meydan,,Public Facilities
46906436,Nad Al Shiba First,1078-,,,,,,,,,,,,,,1444.12,6184130,Meydan,,Public Facilities
47334801,Nad Al Shiba First,1079-,,,,,,,,,,,,,,3001.07,6184098,Meydan,,Public Facilities
10307509,Nad Al Shiba First,108-,,,,,,,,,,,,,,1393.42,6184124,Meydan,,Public Facilities
47334803,Nad Al Shiba First,1080-,,,,,,,,,,,,,,27120.27,6184086,Meydan,ROYAL PEARLS,Public Facilities
47334805,Nad Al Shiba First,1081-,,,,,,,,,,,,,,14558.34,6184082,Meydan,,Public Facilities
47334807,Nad Al Shiba First,1082-,,,,,,,,,,,,,,14220.32,6184081,Meydan,,Public Facilities
47334809,Nad Al Shiba First,1083-,,,,,,,,,,,,,,14325.92,6184080,Meydan,,Public Facilities
47334811,Nad Al Shiba First,1084-,,,,,,,,,,,,,,17704.04,6184084,Meydan,,Public Facilities
47334813,Nad Al Shiba First,1085-,,,,,,,,,,,,,,17191.02,6184083,Meydan,,Public Facilities
47334815,Nad Al Shiba First,1086-,,,,,,,,,,,,,,8763.66,6184089,Meydan,,Public Facilities
47334817,Nad Al Shiba First,1087-,,,,,,,,,,,,,,11359.07,6184090,Meydan,,Public Facilities
47334819,Nad Al Shiba First,1088-,,,,,,,,,,,,,,12835.93,6184091,Meydan,,Public Facilities
47334821,Nad Al Shiba First,1089-,,,,,,,,,,,,,,11626.99,6184092,Meydan,,Public Facilities
10307511,Nad Al Shiba First,109-,,,,,,,,,,,,,,1393.48,6189121,Meydan,,Public Facilities
47334823,Nad Al Shiba First,1090-,,,,,,,,,,,,,,7901.03,6184093,Meydan,,Public Facilities
47334825,Nad Al Shiba First,1091-,,,,,,,,,,,,,,22282.19,6184096,Meydan,,Public Facilities
78954874,Nad Al Shiba First,1094-,,,,,,,,,,,,,,1862.79,6184146,Meydan,,
78954896,Nad Al Shiba First,1095-,,,,,,,,,,,,,,1446.95,6184148,Meydan,,
78954898,Nad Al Shiba First,1096-,,,,,,,,,,,,,,1456.99,6184149,Meydan,,
78954900,Nad Al Shiba First,1097-,,,,,,,,,,,,,,1456.02,6184147,Meydan,,
78954079,Nad Al Shiba First,1098-,,,,,,,,,,,,,,1414.39,6184141,Meydan,,
78954081,Nad Al Shiba First,1099-,,,,,,,,,,,,,,1414.27,6184142,Meydan,,
10307513,Nad Al Shiba First,110-,,,,,,,,,,,,,,1393.48,6189122,Meydan,,Public Facilities
78954083,Nad Al Shiba First,1100-,,,,,,,,,,,,,,1414.44,6184140,Meydan,,
78954175,Nad Al Shiba First,1101-,,,,,,,,,,,,,,1414.39,6184139,Meydan,,
78956177,Nad Al Shiba First,1102-,,,,,,,,,,,,,,1415.38,6184153,Meydan,,Public Facilities
78956179,Nad Al Shiba First,1103-,,,,,,,,,,,,,,1404.36,6184152,Meydan,,Public Facilities
78956181,Nad Al Shiba First,1104-,,,,,,,,,,,,,,1450.03,6184155,Meydan,,Public Facilities
10307515,Nad Al Shiba First,111-,,,,,,,,,,,,,,2787.02,6187255,Meydan,,Public Facilities
10307517,Nad Al Shiba First,112-,,,,,,,,,,,,,,1393.51,6189055,Meydan,,Public Facilities
10307519,Nad Al Shiba First,113-,,,,,,,,,,,,,,1393.51,6189119,Meydan,,Public Facilities
174201057,Nad Al Shiba First,1136-,,,,,,,,,,,,,,2787.08,6184160,Meydan,,
10307521,Nad Al Shiba First,114-,,,,,,,,,,,,,,1393.51,6189118,Meydan,,Public Facilities
10307523,Nad Al Shiba First,115-,,,,,,,,,,,,,,1393.51,6189124,Meydan,,Public Facilities
10307525,Nad Al Shiba First,116-,,,,,,,,,,,,,,1393.52,6189022,Meydan,,Public Facilities
10307527,Nad Al Shiba First,117-,,,,,,,,,,,,,,1393.52,6184123,Meydan,,Public Facilities
10307529,Nad Al Shiba First,118-,,,,,,,,,,,,,,1393.52,6189019,Meydan,,Public Facilities
10307531,Nad Al Shiba First,119-,,,,,,,,,,,,,,2787.08,6187552,Meydan,,Public Facilities
10307533,Nad Al Shiba First,120-,,,,,,,,,,,,,,1393.52,6188964,Meydan,PLATINUM RESIDENCE,Public Facilities
10307535,Nad Al Shiba First,121-,,,,,,,,,,,,,,8361.2,6183898,Meydan,,Public Facilities
10307537,Nad Al Shiba First,122-,,,,,,,,,,,,,,1393.52,6189105,Meydan,,Public Facilities
10307539,Nad Al Shiba First,123-,,,,,,,,,,,,,,5574.13,6184158,Meydan,Prime Views,Public Facilities
10307541,Nad Al Shiba First,124-,,,,,,,,,,,,,,1393.53,6189090,Meydan,,Public Facilities
10307543,Nad Al Shiba First,125-,,,,,,,,,,,,,,1393.53,6189103,Meydan,,Public Facilities
10307545,Nad Al Shiba First,126-,,,,,,,,,,,,,,1393.53,6189099,Meydan,,Public Facilities
10307547,Nad Al Shiba First,127-,,,,,,,,,,,,,,1393.53,6184165,Meydan,,Public Facilities
10307549,Nad Al Shiba First,128-,,,,,,,,,,,,,,1393.53,6189092,Meydan,,Public Facilities
10307551,Nad Al Shiba First,129-,,,,,,,,,,,,,,1393.53,6189051,Meydan,,Public Facilities
10307554,Nad Al Shiba First,130-,,,,,,,,,,,,,,1393.53,6189152,Meydan,,Public Facilities
10307556,Nad Al Shiba First,131-,,,,,,,,,,,,,,2787.06,6183900,Meydan,,Public Facilities
10307558,Nad Al Shiba First,132-,,,,,,,,,,,,,,1393.53,6189100,Meydan,,Public Facilities
10307560,Nad Al Shiba First,133-,,,,,,,,,,,,,,1393.53,6188994,Meydan,,Public Facilities
10307562,Nad Al Shiba First,134-,,,,,,,,,,,,,,1393.53,6189097,Meydan,,Public Facilities
10307564,Nad Al Shiba First,135-,,,,,,,,,,,,,,2787.06,6184119,Meydan,,Public Facilities
10307566,Nad Al Shiba First,136-,,,,,,,,,,,,,,1393.53,6189098,Meydan,,Public Facilities
10307568,Nad Al Shiba First,137-,,,,,,,,,,,,,,1393.53,6189088,Meydan,,Public Facilities
10307570,Nad Al Shiba First,138-,,,,,,,,,,,,,,1393.53,6189091,Meydan,,Public Facilities
10307572,Nad Al Shiba First,139-,,,,,,,,,,,,,,7882.75,6183897,Meydan,,Public Facilities
10307574,Nad Al Shiba First,140-,,,,,,,,,,,,,,1393.53,6188972,Meydan,,Public Facilities
10307576,Nad Al Shiba First,141-,,,,,,,,,,,,,,1393.53,6189049,Meydan,,Public Facilities
10313810,Nad Al Shiba First,142-,,,,,,,,,,,,,,1393.53,6188998,Meydan,,Public Facilities
10313812,Nad Al Shiba First,143-,,,,,,,,,,,,,,1393.53,6188987,Meydan,,Public Facilities
10313814,Nad Al Shiba First,144-,,,,,,,,,,,,,,1393.53,6188984,Meydan,,Public Facilities
10313816,Nad Al Shiba First,145-,,,,,,,,,,,,,,1393.54,6189123,Meydan,,Public Facilities
10313818,Nad Al Shiba First,146-,,,,,,,,,,,,,,1393.54,6189153,Meydan,,Public Facilities
10313820,Nad Al Shiba First,147-,,,,,,,,,,,,,,1393.54,6188970,Meydan,,Public Facilities
10313822,Nad Al Shiba First,148-,,,,,,,,,,,,,,1393.54,6189050,Meydan,,Public Facilities
10313824,Nad Al Shiba First,149-,,,,,,,,,,,,,,1393.54,6189056,Meydan,,Public Facilities
10313826,Nad Al Shiba First,150-,,,,,,,,,,,,,,2787.1,6184161,Meydan,,Public Facilities
10313828,Nad Al Shiba First,151-,,,,,,,,,,,,,,2787.08,6184160,Meydan,,Public Facilities
10313830,Nad Al Shiba First,152-,,,,,,,,,,,,,,1393.55,6189053,Meydan,,Public Facilities
10313832,Nad Al Shiba First,153-,,,,,,,,,,,,,,1393.55,6189008,Meydan,,Public Facilities
10313834,Nad Al Shiba First,154-,,,,,,,,,,,,,,1393.55,6188991,Meydan,,Public Facilities
10313836,Nad Al Shiba First,155-,,,,,,,,,,,,,,1393.55,6188977,Meydan,,Public Facilities
10313838,Nad Al Shiba First,156-,,,,,,,,,,,,,,4180.63,6186422,Meydan,,Public Facilities
10313840,Nad Al Shiba First,157-,,,,,,,,,,,,,,1393.55,6189102,Meydan,,Public Facilities
10313842,Nad Al Shiba First,158-,,,,,,,,,,,,,,2787.09,6183899,Meydan,The Galleries,Public Facilities
10313844,Nad Al Shiba First,159-,,,,,,,,,,,,,,1393.56,6189104,Meydan,,Public Facilities
10313846,Nad Al Shiba First,160-,,,,,,,,,,,,,,2787.09,6184118,Meydan,,Public Facilities
10313848,Nad Al Shiba First,161-,,,,,,,,,,,,,,1393.56,6188971,Meydan,THE DERBY RESIDENCE 2&3,Public Facilities
10313850,Nad Al Shiba First,162-,,,,,,,,,,,,,,1393.56,6188967,Meydan,,Public Facilities
10313852,Nad Al Shiba First,163-,,,,,,,,,,,,,,1393.56,6189048,Meydan,,Public Facilities
10313854,Nad Al Shiba First,164-,,,,,,,,,,,,,,1393.56,6188981,Meydan,,Public Facilities
10313856,Nad Al Shiba First,165-,,,,,,,,,,,,,,1393.57,6188997,Meydan,,Public Facilities
10313858,Nad Al Shiba First,166-,,,,,,,,,,,,,,1393.59,6189007,Meydan,,Public Facilities
10313860,Nad Al Shiba First,167-,,,,,,,,,,,,,,1393.59,6184166,Meydan,,Public Facilities
10313862,Nad Al Shiba First,168-,,,,,,,,,,,,,,1393.65,6189148,Meydan,,Public Facilities
10313864,Nad Al Shiba First,169-,,,,,,,,,,,,,,1393.65,6189149,Meydan,,Public Facilities
10313866,Nad Al Shiba First,170-,,,,,,,,,,,,,,1394.08,6189117,Meydan,,Public Facilities
10313868,Nad Al Shiba First,171-,,,,,,,,,,,,,,1395.15,6188976,Meydan,,Public Facilities
10313870,Nad Al Shiba First,172-,,,,,,,,,,,,,,2793.64,6184117,Meydan,,Public Facilities
10313872,Nad Al Shiba First,173-,,,,,,,,,,,,,,2793.71,6187563,Meydan,,Public Facilities
10313874,Nad Al Shiba First,174-,,,,,,,,,,,,,,1622.71,6189061,Meydan,THE POLO RESIDENCE,Public Facilities
10313876,Nad Al Shiba First,175-,,,,,,,,,,,,,,1703.06,6189003,Meydan,,Public Facilities
10313878,Nad Al Shiba First,176-,,,,,,,,,,,,,,1851.07,6188989,Meydan,,Public Facilities
10313880,Nad Al Shiba First,177-,,,,,,,,,,,,,,1851.07,6188988,Meydan,,Public Facilities
10313882,Nad Al Shiba First,178-,,,,,,,,,,,,,,1857.69,6189065,Meydan,THE POLO RESIDENCE,Public Facilities
10313884,Nad Al Shiba First,179-,,,,,,,,,,,,,,1858.0,6189027,Meydan,,Public Facilities
10313886,Nad Al Shiba First,180-,,,,,,,,,,,,,,1858.01,6189135,Meydan,THE POLO RESIDENCE,Public Facilities
10313888,Nad Al Shiba First,181-,,,,,,,,,,,,,,1858.02,6189063,Meydan,THE POLO RESIDENCE,Public Facilities
10313890,Nad Al Shiba First,182-,,,,,,,,,,,,,,1858.02,6189023,Meydan,,Public Facilities
10313892,Nad Al Shiba First,183-,,,,,,,,,,,,,,1858.02,6188947,Meydan,,Public Facilities
10313894,Nad Al Shiba First,184-,,,,,,,,,,,,,,1858.02,6189137,Meydan,THE POLO RESIDENCE,Public Facilities
10313896,Nad Al Shiba First,185-,,,,,,,,,,,,,,1858.02,6189015,Meydan,THE POLO RESIDENCE,Public Facilities
10313898,Nad Al Shiba First,186-,,,,,,,,,,,,,,1858.02,6189013,Meydan,THE POLO RESIDENCE,Public Facilities
10313900,Nad Al Shiba First,187-,,,,,,,,,,,,,,1858.03,6188950,Meydan,,Public Facilities
10313902,Nad Al Shiba First,188-,,,,,,,,,,,,,,1858.03,6189068,Meydan,THE POLO RESIDENCE,Public Facilities
10313904,Nad Al Shiba First,189-,,,,,,,,,,,,,,1858.03,6189030,Meydan,,Public Facilities
10313906,Nad Al Shiba First,190-,,,,,,,,,,,,,,1858.03,6189017,Meydan,,Public Facilities
10313908,Nad Al Shiba First,191-,,,,,,,,,,,,,,1858.04,6189069,Meydan,THE POLO RESIDENCE,Public Facilities
10318276,Nad Al Shiba First,192-,,,,,,,,,,,,,,2352.01,6189858,Meydan,,Public Facilities
10318278,Nad Al Shiba First,193-,,,,,,,,,,,,,,2474.99,6189812,Meydan,,Public Facilities
10318280,Nad Al Shiba First,194-,,MGV-A06,,,,,,,,,,,,2841.86,6189847,Meydan,,Public Facilities
10318282,Nad Al Shiba First,195-,,,,,,,,,,,,,,7222.77,6184126,Meydan,,Public Facilities
10318284,Nad Al Shiba First,196-,,MGV-A03,,,,,,,,,,,,2841.87,6189892,Meydan,,Public Facilities
10318286,Nad Al Shiba First,197-,,,,,,,,,,,,,,2542.84,6189804,Meydan,,Public Facilities
10318288,Nad Al Shiba First,198-,,,,,,,,,,,,,,2542.75,6189803,Meydan,,Public Facilities
10318290,Nad Al Shiba First,199-,,,,,,,,,,,,,,3715.54,6183890,Meydan,,Public Facilities
10318292,Nad Al Shiba First,200-,,,,,,,,,,,,,,24770.63,6183874,Meydan,,Public Facilities
10318294,Nad Al Shiba First,201-,,,,,,,,,,,,,,4048.44,6189854,Meydan,,Public Facilities
10318296,Nad Al Shiba First,202-,,,,,,,,,,,,,,2416.03,6189884,Meydan,,Public Facilities
10318298,Nad Al Shiba First,203-,,,,,,,,,,,,,,2025.01,6189818,Meydan,,Public Facilities
10318300,Nad Al Shiba First,204-,,,,,,,,,,,,,,2407.53,6183885,Meydan,,Public Facilities
10318302,Nad Al Shiba First,205-,,,,,,,,,,,,,,7226.0,6184132,Meydan,,Public Facilities
10318304,Nad Al Shiba First,206-,,,,,,,,,,,,,,1878.11,6189841,Meydan,,Public Facilities
10318306,Nad Al Shiba First,207-,,MRV-036,,,,,,,,,,,,8441.8,6187550,Meydan,,Public Facilities
10318308,Nad Al Shiba First,208-,,MGV-A43,,,,,,,,,,,,2351.96,6189865,Meydan,,Public Facilities
10318310,Nad Al Shiba First,209-,,,,,,,,,,,,,,4021.52,6189855,Meydan,,Public Facilities
10318312,Nad Al Shiba First,210-,,,,,,,,,,,,,,1860.35,6183856,Meydan,,Public Facilities
10318314,Nad Al Shiba First,211-,,,,,,,,,,,,,,2342.59,6189837,Meydan,,Public Facilities
10318316,Nad Al Shiba First,212-,,,,,,,,,,,,,,2025.01,6189819,Meydan,,Public Facilities
10318318,Nad Al Shiba First,213-,,,,,,,,,,,,,,4061.94,6189874,Meydan,,Public Facilities
10318320,Nad Al Shiba First,214-,,MGV-A21,,,,,,,,,,,,2813.01,6183881,Meydan,,Public Facilities
10318322,Nad Al Shiba First,215-,,MGV-A25,,,,,,,,,,,,2351.99,6189866,Meydan,,Public Facilities
10318324,Nad Al Shiba First,216-,,,,,,,,,,,,,,2724.09,6189887,Meydan,,Public Facilities
10318326,Nad Al Shiba First,217-,,,,,,,,,,,,,,2420.14,6189830,Meydan,,Public Facilities
10318328,Nad Al Shiba First,218-,,MRV-038f,,,,,,,,,,,,5416.53,6189879,Meydan,,Public Facilities
10318330,Nad Al Shiba First,219-,,,,,,,,,,,,,,2850.68,6189857,Meydan,,Public Facilities
10318332,Nad Al Shiba First,220-,,,,,,,,,,,,,,2108.61,6189877,Meydan,,Public Facilities
10318334,Nad Al Shiba First,221-,,,,,,,,,,,,,,1877.59,6189840,Meydan,,Public Facilities
10318336,Nad Al Shiba First,222-,,,,,,,,,,,,,,2831.65,6189828,Meydan,,Public Facilities
10318338,Nad Al Shiba First,223-,,,,,,,,,,,,,,2029.58,6189886,Meydan,,Public Facilities
10318340,Nad Al Shiba First,224-,,,,,,,,,,,,,,2333.81,6189878,Meydan,,Public Facilities
10318342,Nad Al Shiba First,225-,,,,,,,,,,,,,,3804.3,6189875,Meydan,,Public Facilities
10318344,Nad Al Shiba First,226-,,,,,,,,,,,,,,1329.31,6183863,Meydan,,Public Facilities
10318346,Nad Al Shiba First,227-,,,,,,,,,,,,,,1719.45,6189868,Meydan,,Public Facilities
10318348,Nad Al Shiba First,228-,,,,,,,,,,,,,,1010.45,6189863,Meydan,,Public Facilities
10318350,Nad Al Shiba First,229-,,,,,,,,,,,,,,1877.89,6189842,Meydan,,Public Facilities
10318352,Nad Al Shiba First,230-,,,,,,,,,,,,,,1877.92,6189843,Meydan,,Public Facilities
