p-number,location,unit,name,registration_number,unit_2,location_2,parking_number,location_3,floor,rooms_description,levels,shops,flats,offices,age,location_4,municipality_number,building,building_2,building_3
10318354,Nad Al Shiba First,231-,,,,,,,,,,,,,,1010.44,6189860,Meydan,,Public Facilities
10318356,Nad Al Shiba First,232-,,-,,,,,,,,,,,,4123.01,6189856,Meydan,,Public Facilities
10318358,Nad Al Shiba First,233-,,MGV-A20,,,,,,,,,,,,2812.74,6183880,Meydan,,Public Facilities
10318360,Nad Al Shiba First,234-,,,,,,,,,,,,,,2168.54,6189888,Meydan,,Public Facilities
10318362,Nad Al Shiba First,235-,,,,,,,,,,,,,,1450.02,6184154,Meydan,,Public Facilities
10318364,Nad Al Shiba First,236-,,,,,,,,,,,,,,2003.71,6183878,Meydan,,Public Facilities
10318366,Nad Al Shiba First,237-,,,,,,,,,,,,,,1950.87,6189876,Meydan,,Public Facilities
10318368,Nad Al Shiba First,238-,,,,,,,,,,,,,,2407.59,6183887,Meydan,,Public Facilities
10318370,Nad Al Shiba First,239-,,,,,,,,,,,,,,3520.25,6183873,Meydan,,Public Facilities
10318372,Nad Al Shiba First,240-,,,,,,,,,,,,,,10117.71,6189899,Meydan,,Public Facilities
10318374,Nad Al Shiba First,241-,,MGV-A02,,,,,,,,,,,,3021.2,6184144,Meydan,,Public Facilities
10318376,Nad Al Shiba First,242-,,MRV-031,,,,,,,,,,,,3996.11,6189853,Meydan,,Public Facilities
10318378,Nad Al Shiba First,243-,,,,,,,,,,,,,,3819.31,6189806,Meydan,,Public Facilities
10318380,Nad Al Shiba First,244-,,,,,,,,,,,,,,2351.99,6189859,Meydan,,Public Facilities
10318382,Nad Al Shiba First,245-,,MGV-A25,,,,,,,,,,,,2859.98,6183882,Meydan,,Public Facilities
10318384,Nad Al Shiba First,246-,,,,,,,,,,,,,,2352.01,6189864,Meydan,,Public Facilities
10318386,Nad Al Shiba First,247-,,MGV-A04,,,,,,,,,,,,2841.87,6189893,Meydan,,Public Facilities
10318388,Nad Al Shiba First,248-,,MGV-A22,,,,,,,,,,,,2808.28,6183879,Meydan,,Public Facilities
10318390,Nad Al Shiba First,249-,,,,,,,,,,,,,,3819.3,6189807,Meydan,,Public Facilities
10318392,Nad Al Shiba First,250-,,,,,,,,,,,,,,2474.99,6189813,Meydan,,Public Facilities
10318394,Nad Al Shiba First,251-,,,,,,,,,,,,,,2407.61,6183888,Meydan,,Public Facilities
10318396,Nad Al Shiba First,252-,,,,,,,,,,,,,,2346.98,6189883,Meydan,,Public Facilities
10318398,Nad Al Shiba First,253-,,,,,,,,,,,,,,2535.37,6189805,Meydan,,Public Facilities
10318400,Nad Al Shiba First,254-,,,,,,,,,,,,,,960.02,6180000,Meydan,,Public Facilities
10318402,Nad Al Shiba First,255-,,,,,,,,,,,,,,2342.64,6189836,Meydan,,Public Facilities
10318404,Nad Al Shiba First,256-,,,,,,,,,,,,,,1602.59,6183894,Meydan,,Public Facilities
10318406,Nad Al Shiba First,257-,,,,,,,,,,,,,,2402.34,6189862,Meydan,,Public Facilities
10318408,Nad Al Shiba First,258-,,,,,,,,,,,,,,2407.58,6183886,Meydan,,Public Facilities
10318410,Nad Al Shiba First,259-,,,,,,,,,,,,,,15042.59,6189811,Meydan,,Public Facilities
10318412,Nad Al Shiba First,260-,,MGV-A05,,,,,,,,,,,,2841.92,6189846,Meydan,,Public Facilities
10326644,Nad Al Shiba First,261-,,,,,,,,,,,,,,1858.04,6189029,Meydan,,Public Facilities
10326646,Nad Al Shiba First,262-,,,,,,,,,,,,,,1858.04,6189028,Meydan,,Public Facilities
10326648,Nad Al Shiba First,263-,,,,,,,,,,,,,,1858.04,6189047,Meydan,,Public Facilities
10326650,Nad Al Shiba First,264-,,,,,,,,,,,,,,1858.04,6189081,Meydan,THE POLO RESIDENCE,Public Facilities
10326652,Nad Al Shiba First,265-,,,,,,,,,,,,,,1858.05,6189070,Meydan,THE POLO RESIDENCE,Public Facilities
10326654,Nad Al Shiba First,266-,,,,,,,,,,,,,,1858.05,6189074,Meydan,THE POLO RESIDENCE,Public Facilities
10326656,Nad Al Shiba First,267-,,,,,,,,,,,,,,1858.05,6189077,Meydan,THE POLO RESIDENCE,Public Facilities
10326658,Nad Al Shiba First,268-,,,,,,,,,,,,,,1858.05,6188960,Meydan,,Public Facilities
10326660,Nad Al Shiba First,269-,,,,,,,,,,,,,,1858.05,6189078,Meydan,THE POLO RESIDENCE,Public Facilities
10326662,Nad Al Shiba First,270-,,,,,,,,,,,,,,1858.05,6189064,Meydan,THE POLO RESIDENCE,Public Facilities
10326664,Nad Al Shiba First,271-,,,,,,,,,,,,,,1858.05,6188943,Meydan,,Public Facilities
10326666,Nad Al Shiba First,272-,,,,,,,,,,,,,,1858.05,6189038,Meydan,,Public Facilities
10326668,Nad Al Shiba First,273-,,,,,,,,,,,,,,1858.05,6189033,Meydan,Royal Manor,Public Facilities
10326670,Nad Al Shiba First,274-,,,,,,,,,,,,,,1858.05,6189066,Meydan,THE POLO RESIDENCE,Public Facilities
10326672,Nad Al Shiba First,275-,,,,,,,,,,,,,,1858.05,6188944,Meydan,,Public Facilities
10326674,Nad Al Shiba First,276-,,,,,,,,,,,,,,1858.06,6189086,Meydan,THE POLO RESIDENCE,Public Facilities
10326676,Nad Al Shiba First,277-,,,,,,,,,,,,,,1858.06,6189016,Meydan,THE POLO RESIDENCE,Public Facilities
10326678,Nad Al Shiba First,278-,,,,,,,,,,,,,,1858.06,6189067,Meydan,THE POLO RESIDENCE,Public Facilities
10326680,Nad Al Shiba First,279-,,,,,,,,,,,,,,1858.06,6189085,Meydan,THE POLO RESIDENCE,Public Facilities
10326682,Nad Al Shiba First,280-,,,,,,,,,,,,,,1858.06,6189143,Meydan,THE POLO RESIDENCE,Public Facilities
10326684,Nad Al Shiba First,281-,,,,,,,,,,,,,,1858.06,6188953,Meydan,,Public Facilities
10326686,Nad Al Shiba First,282-,,,,,,,,,,,,,,1858.06,6189004,Meydan,,Public Facilities
10326688,Nad Al Shiba First,283-,,,,,,,,,,,,,,1858.07,6189134,Meydan,THE POLO RESIDENCE,Public Facilities
10326690,Nad Al Shiba First,284-,,,,,,,,,,,,,,1858.07,6188948,Meydan,,Public Facilities
10326692,Nad Al Shiba First,285-,,,,,,,,,,,,,,1858.07,6188952,Meydan,,Public Facilities
10326694,Nad Al Shiba First,286-,,,,,,,,,,,,,,1858.07,6188945,Meydan,,Public Facilities
10326696,Nad Al Shiba First,287-,,,,,,,,,,,,,,1858.07,6188946,Meydan,,Public Facilities
10326698,Nad Al Shiba First,288-,,,,,,,,,,,,,,1858.07,6189012,Meydan,THE POLO RESIDENCE,Public Facilities
10326700,Nad Al Shiba First,289-,,,,,,,,,,,,,,1858.07,6189014,Meydan,THE POLO RESIDENCE,Public Facilities
10326702,Nad Al Shiba First,290-,,,,,,,,,,,,,,1858.07,6189136,Meydan,THE POLO RESIDENCE,Public Facilities
10326704,Nad Al Shiba First,291-,,,,,,,,,,,,,,1858.07,6188949,Meydan,,Public Facilities
10326706,Nad Al Shiba First,292-,,,,,,,,,,,,,,1858.07,6189082,Meydan,THE POLO RESIDENCE,Public Facilities
10326708,Nad Al Shiba First,293-,,,,,,,,,,,,,,1858.08,6189076,Meydan,THE POLO RESIDENCE,Public Facilities
10326710,Nad Al Shiba First,294-,,,,,,,,,,,,,,1858.09,6189043,Meydan,,Public Facilities
10326712,Nad Al Shiba First,295-,,,,,,,,,,,,,,1858.09,6189083,Meydan,THE POLO RESIDENCE,Public Facilities
10326714,Nad Al Shiba First,296-,,,,,,,,,,,,,,1858.09,6189062,Meydan,THE POLO RESIDENCE,Public Facilities
10326716,Nad Al Shiba First,297-,,,,,,,,,,,,,,1858.11,6189045,Meydan,,Public Facilities
10326718,Nad Al Shiba First,298-,,,,,,,,,,,,,,1872.0,6189974,Meydan,,Public Facilities
10326721,Nad Al Shiba First,299-,,,,,,,,,,,,,,3741.87,6184163,Meydan,Azizi Park Avenue ,Public Facilities
10326723,Nad Al Shiba First,300-,,,,,,,,,,,,,,1901.45,6189020,Meydan,,Public Facilities
10326725,Nad Al Shiba First,301-,,,,,,,,,,,,,,2017.56,6189973,Meydan,,Public Facilities
10326727,Nad Al Shiba First,302-,,,,,,,,,,,,,,2090.31,6189034,Meydan,BRIGHT CORNER,Public Facilities
10329168,Nad Al Shiba First,303-,,,,,,,,,,,,,,2207.49,6188931,Meydan,,Public Facilities
10329170,Nad Al Shiba First,304-,,,,,,,,,,,,,,2207.9,6189141,Meydan,,Public Facilities
10329172,Nad Al Shiba First,305-,,,,,,,,,,,,,,11505.15,6187242,Meydan,,Public Facilities
10329174,Nad Al Shiba First,306-,,,,,,,,,,,,,,2321.56,6188955,Meydan,,Public Facilities
10329176,Nad Al Shiba First,307-,,,,,,,,,,,,,,2322.54,6189040,Meydan,,Public Facilities
10329178,Nad Al Shiba First,308-,,,,,,,,,,,,,,2322.56,6189032,Meydan, Azizi Gardens,Public Facilities
10329180,Nad Al Shiba First,309-,,,,,,,,,,,,,,2420.8,6188809,Meydan,,Public Facilities
10329182,Nad Al Shiba First,310-,,,,,,,,,,,,,,2442.5,6189133,Meydan,,Public Facilities
10329184,Nad Al Shiba First,311-,,,,,,,,,,,,,,2473.19,6188941,Meydan,,Public Facilities
10329186,Nad Al Shiba First,312-,,,,,,,,,,,,,,2787.18,6189037,Meydan,,Public Facilities
10329188,Nad Al Shiba First,313-,,,,,,,,,,,,,,2849.4,6189144,Meydan,,Public Facilities
10329190,Nad Al Shiba First,314-,,,,,,,,,,,,,,2962.49,6188957,Meydan,,Public Facilities
10329192,Nad Al Shiba First,315-,,,,,,,,,,,,,,2999.73,6188936,Meydan,,Public Facilities
10329194,Nad Al Shiba First,316-,,,,,,,,,,,,,,3088.6,6189116,Meydan,,Public Facilities
10329196,Nad Al Shiba First,317-,,,,,,,,,,,,,,3135.34,6188935,Meydan,,Public Facilities
10329198,Nad Al Shiba First,318-,,,,,,,,,,,,,,3416.08,6189005,Meydan,Azizi Greenfield,Public Facilities
10329200,Nad Al Shiba First,319-,,,,,,,,,,,,,,3437.59,6189024,Meydan,,Public Facilities
10329202,Nad Al Shiba First,320-,,,,,,,,,,,,,,3462.2,6189110,Meydan,,Public Facilities
10329204,Nad Al Shiba First,321-,,,,,,,,,,,,,,3541.01,6189059,Meydan,,Public Facilities
10329206,Nad Al Shiba First,322-,,,,,,,,,,,,,,3721.01,6188937,Meydan,,Public Facilities
10329208,Nad Al Shiba First,323-,,,,,,,,,,,,,,4002.71,6189139,Meydan,,Public Facilities
10329210,Nad Al Shiba First,324-,,,,,,,,,,,,,,4128.84,6188954,Meydan,,Public Facilities
10329212,Nad Al Shiba First,325-,,,,,,,,,,,,,,4363.44,6189151,Meydan,,Public Facilities
10329214,Nad Al Shiba First,326-,,,,,,,,,,,,,,4446.29,6188975,Meydan,,Public Facilities
10329216,Nad Al Shiba First,327-,,,,,,,,,,,,,,8553.09,6184121,Meydan,,Public Facilities
10329218,Nad Al Shiba First,328-,,,,,,,,,,,,,,5338.66,6189109,Meydan,,Public Facilities
10329220,Nad Al Shiba First,329-,,,,,,,,,,,,,,5486.91,6189129,Meydan,,Public Facilities
10329222,Nad Al Shiba First,330-,,,,,,,,,,,,,,6119.19,6188968,Meydan,,Public Facilities
10329224,Nad Al Shiba First,331-,,,,,,,,,,,,,,7258.74,6188992,Meydan,,Public Facilities
10329226,Nad Al Shiba First,332-,,,,,,,,,,,,,,8481.73,6189146,Meydan,,Public Facilities
10329228,Nad Al Shiba First,333-,,,,,,,,,,,,,,8626.5,6189107,Meydan,,Public Facilities
10329230,Nad Al Shiba First,334-,,,,,,,,,,,,,,10605.48,6189128,Meydan,,Public Facilities
10329232,Nad Al Shiba First,335-,,,,,,,,,,,,,,11042.87,6189060,Meydan,,Public Facilities
10329234,Nad Al Shiba First,336-,,,,,,,,,,,,,,11671.09,6189058,Meydan,,Public Facilities
10329236,Nad Al Shiba First,337-,,,,,,,,,,,,,,15410.0,6188958,Meydan,,Public Facilities
10329238,Nad Al Shiba First,338-,,,,,,,,,,,,,,15909.31,6188974,Meydan,,Public Facilities
10329240,Nad Al Shiba First,339-,,,,,,,,,,,,,,17265.56,6188939,Meydan,,Public Facilities
10329242,Nad Al Shiba First,340-,,,,,,,,,,,,,,18176.91,6189035,Meydan,,Public Facilities
10329244,Nad Al Shiba First,341-,,,,,,,,,,,,,,23459.71,6188986,Meydan,,Public Facilities
10329246,Nad Al Shiba First,342-,,,,,,,,,,,,,,23529.97,6189108,Meydan,,Public Facilities
10329248,Nad Al Shiba First,343-,,,,,,,,,,,,,,26937.11,6188969,Meydan,,Public Facilities
10329250,Nad Al Shiba First,344-,,,,,,,,,,,,,,143188.52,6189154,Meydan,,Public Facilities
273598,Nad Al Shiba First,48-0,,,,,,,,,,,,,,118994.62,6189338,Meydan,MEYDAN BUSINESS PARK PHASE 1,Public Facilities
273630,Nad Al Shiba First,49-0,,MEDYAN RACING DISTRICT,,,,,,,,,,,,4036133.79,6188138,Meydan,,Public Facilities
273631,Nad Al Shiba First,50-0,,,,,,,,,,,,,,8226.25,6187567,Meydan,,Public Facilities
273637,Nad Al Shiba First,51-0,,,,,,,,,,,,,,3425.33,6187564,Meydan,,Public Facilities
307624,Nad Al Shiba First,62-0,,MEDYAN HOTEL,,,,,,,,,,,,644989.43,6188778,Meydan,,Public Facilities
12243150,Nad Al Shiba First,657-,,,,,,,,,,,,,,1383.11,6184138,Meydan,,
12283563,Nad Al Shiba First,658-,,,,,,,,,,,,,,1413.35,6183840,Meydan,,Public Facilities
12283565,Nad Al Shiba First,659-,,,,,,,,,,,,,,1413.44,6183841,Meydan,,Public Facilities
316000,Nad Al Shiba First,66-0,,MEYDAN AVENUE,,,,,,,,,,,,489615.51,6188782,Meydan,,Public Facilities
12283567,Nad Al Shiba First,660-,,,,,,,,,,,,,,1483.0,6183843,Meydan,,Public Facilities
12283569,Nad Al Shiba First,661-,,,,,,,,,,,,,,1454.8,6183842,Meydan,,Public Facilities
12283571,Nad Al Shiba First,662-,,,,,,,,,,,,,,1525.24,6183849,Meydan,,Public Facilities
12283573,Nad Al Shiba First,663-,,,,,,,,,,,,,,1521.43,6183848,Meydan,,Public Facilities
12283575,Nad Al Shiba First,664-,,,,,,,,,,,,,,1490.26,6183847,Meydan,,Public Facilities
12283577,Nad Al Shiba First,665-,,,,,,,,,,,,,,1490.16,6183844,Meydan,,Public Facilities
12283579,Nad Al Shiba First,666-,,,,,,,,,,,,,,1490.26,6183846,Meydan,,Public Facilities
12283581,Nad Al Shiba First,667-,,,,,,,,,,,,,,1490.23,6183845,Meydan,,Public Facilities
12283583,Nad Al Shiba First,668-,,,,,,,,,,,,,,1652.66,6183855,Meydan,,Public Facilities
12331622,Nad Al Shiba First,669-,,,,,,,,,,,,,,1329.3,6183862,Meydan,,
12331624,Nad Al Shiba First,670-,,,,,,,,,,,,,,1329.55,6183864,Meydan,,
12331626,Nad Al Shiba First,671-,,,,,,,,,,,,,,1329.52,6183865,Meydan,,
12331628,Nad Al Shiba First,672-,,,,,,,,,,,,,,1329.31,6183861,Meydan,,
12331630,Nad Al Shiba First,673-,,,,,,,,,,,,,,1329.62,6183866,Meydan,,
12331632,Nad Al Shiba First,674-,,,,,,,,,,,,,,1329.62,6183868,Meydan,,
12331634,Nad Al Shiba First,675-,,MGV-A18A,,,,,,,,,,,,1329.66,6183867,Meydan,,
12331636,Nad Al Shiba First,676-,,MGV-A18B,,,,,,,,,,,,1329.6,6183869,Meydan,,
12331638,Nad Al Shiba First,677-,,MGV-A19A,,,,,,,,,,,,1615.0,6183870,Meydan,,
12339610,Nad Al Shiba First,678-,,,,,,,,,,,,,,1643.0,6183852,Meydan,,Public Facilities
12339642,Nad Al Shiba First,679-,,,,,,,,,,,,,,1643.0,6183853,Meydan,,Public Facilities
12339644,Nad Al Shiba First,680-,,,,,,,,,,,,,,1643.0,6183854,Meydan,,Public Facilities
12339646,Nad Al Shiba First,681-,,,,,,,,,,,,,,1643.0,6183850,Meydan,,Public Facilities
12339648,Nad Al Shiba First,682-,,,,,,,,,,,,,,1643.0,6183851,Meydan,,Public Facilities
12358129,Nad Al Shiba First,683-,,MGV-A47A,,,,,,,,,,,,1602.39,6183892,Meydan,,
12358131,Nad Al Shiba First,684-,,MGV-A46B,,,,,,,,,,,,1602.6,6183893,Meydan,,
12358489,Nad Al Shiba First,685-,,,,,,,,,,,,,,1452.2,6184150,Meydan,,
25622900,Nad Al Shiba First,705-,,,,,,,,,,,,,,5385.63,6187254,Meydan,,Public Facilities
25622902,Nad Al Shiba First,706-,,,,,,,,,,,,,,392.22,6189042,Meydan,,Public Facilities
25622904,Nad Al Shiba First,707-,,,,,,,,,,,,,,283.39,6189041,Meydan,,Public Facilities
6894363,Nad Al Shiba First,79-,,MRV-027,,,,,,,,,,,,3932.0,,Meydan,,Public Facilities
6894365,Nad Al Shiba First,80-,,MRV-029,,,,,,,,,,,,8091.0,6187548,Meydan,,Public Facilities
10307476,Nad Al Shiba First,92-,,,,,,,,,,,,,,252.0,6189018,Meydan,,Public Facilities
10307478,Nad Al Shiba First,93-,,,,,,,,,,,,,,270.01,6189073,Meydan,,Public Facilities
10307480,Nad Al Shiba First,94-,,,,,,,,,,,,,,358.06,6189021,Meydan,,Public Facilities
27026739,Nad Al Shiba First,945-,,,,,,,,,,,,,,9291.0,6187565,Meydan,,Public Facilities
27026741,Nad Al Shiba First,946-,,,,,,,,,,,,,,6315.15,6187566,Meydan,,Public Facilities
10307482,Nad Al Shiba First,95-,,,,,,,,,,,,,,491.62,6189036,Meydan,,Public Facilities
29402788,Nad Al Shiba First,950-,,,,,,,,,,,,,,30570.47,6184115,Meydan,,Public Facilities
32571651,Nad Al Shiba First,954-,,,,,,,,,,,,,,4406.32,6187555,Meydan,,Public Facilities
32571653,Nad Al Shiba First,955-,,,,,,,,,,,,,,4150.02,6187556,Meydan,,Public Facilities
32571665,Nad Al Shiba First,956-,,,,,,,,,,,,,,4150.03,6187557,Meydan,,Public Facilities
32571667,Nad Al Shiba First,957-,,,,,,,,,,,,,,4150.03,6187558,Meydan,,Public Facilities
32571669,Nad Al Shiba First,958-,,,,,,,,,,,,,,4150.0,6187559,Meydan,,Public Facilities
32571671,Nad Al Shiba First,959-,,,,,,,,,,,,,,4540.92,6187560,Meydan,,Public Facilities
10307484,Nad Al Shiba First,96-,,,,,,,,,,,,,,504.01,6189095,Meydan,,Public Facilities
10307487,Nad Al Shiba First,97-,,,,,,,,,,,,,,504.01,6189096,Meydan,,Public Facilities
10307489,Nad Al Shiba First,98-,,,,,,,,,,,,,,684.93,6188845,Meydan,,Public Facilities
10307491,Nad Al Shiba First,99-,,,,,,,,,,,,,,879.62,6189026,Meydan,,Public Facilities
